CustomerID,TotalPurchases,TotalSpent,LastPurchaseDate,Gender,Region,Age,Income,NumComplaints_12m,NumSupportCalls_12m,PctPurchasesWithDiscount,LoyaltyTier,LoyaltyPoints,JoinDate,Tenure_days,Recency_days,Frequency_12m,Monetary,AvgOrderValue,Est_CLV,Churn,Segment,Segment_Label
1000,5,264.56,2025-09-15 14:17:11.203857,Female,West,61,26946.0,0,0,0.26998640503619675,Bronze,99,2023-09-23 14:17:11.203857,801,78,5,264.56,52.91,119.05,0,1,Medium Value
1001,4,85.94,2025-05-22 14:17:11.203857,Female,West,47,10298.0,0,0,0.19516255541258729,Bronze,96,2022-12-30 14:17:11.203857,1068,194,4,85.94,21.48,38.66,1,0,High Value
1002,4,100.07,2025-02-20 14:17:11.203857,Male,East,66,32474.0,0,2,0.3480633913462357,Bronze,104,2023-02-09 14:17:11.203857,1027,285,4,100.07,25.02,45.04,1,2,Low Value
1003,5,208.73,2025-11-17 14:17:11.203857,Male,North,29,38927.0,0,0,0.30325107910594035,Bronze,114,2023-12-04 14:17:11.203857,729,15,5,208.73,41.75,93.94,0,1,Medium Value
1004,5,30.02,2025-11-20 14:17:11.203857,Male,North,43,30350.0,0,1,0.6437720602342263,Silver,99,2022-05-25 14:17:11.203857,1287,12,5,30.02,6.0,13.5,0,1,Medium Value
1005,3,33.59,2025-08-23 14:17:11.203857,Male,West,61,28427.0,1,1,0.41463832254854177,Bronze,87,2024-08-12 14:17:11.203857,477,101,3,33.59,11.2,15.12,1,1,Medium Value
1006,5,48.05,2025-06-29 14:17:11.203857,Female,North,50,20837.0,1,0,0.34374412240464947,Silver,90,2024-06-10 14:17:11.203857,540,156,5,48.05,9.61,21.62,1,1,Medium Value
1007,4,143.77,2024-12-27 14:17:11.203857,Male,North,30,42939.0,0,0,0.3080662661849206,Bronze,117,2021-09-17 14:17:11.203857,1537,340,4,143.77,35.94,64.69,1,2,Low Value
1008,6,87.92,2025-07-30 14:17:11.203857,Male,South,31,68039.0,0,2,0.2537437952442659,Bronze,107,2021-08-19 14:17:11.203857,1566,125,6,87.92,14.65,39.56,1,1,Medium Value
1009,7,48.48,2024-12-08 14:17:11.203857,Female,North,41,59179.0,1,0,0.068588105198986,Gold,103,2022-05-12 14:17:11.203857,1300,359,7,48.48,6.93,21.83,1,2,Low Value
1010,2,192.84,2025-02-25 14:17:11.203857,Male,South,51,49804.0,0,1,0.36187713174872604,Bronze,99,2023-11-17 14:17:11.203857,746,280,2,192.84,96.42,86.78,1,0,High Value
1011,5,18.8,2025-08-14 14:17:11.203857,Male,North,61,50131.0,0,0,0.0873436505139535,Silver,113,2021-07-05 14:17:11.203857,1611,110,5,18.8,3.76,8.46,1,1,Medium Value
1012,5,46.47,2025-01-02 14:17:11.203857,Male,East,43,38010.0,0,0,0.16275321259048586,Bronze,115,2021-05-30 14:17:11.203857,1647,334,5,46.47,9.29,20.9,1,2,Low Value
1013,6,73.93,2024-12-10 14:17:11.203857,Male,West,38,12932.0,0,0,0.3972768177543159,Bronze,83,2021-08-08 14:17:11.203857,1577,357,6,73.93,12.32,33.26,1,2,Low Value
1014,4,263.74,2025-07-09 14:17:11.203857,Female,South,45,34459.0,2,0,0.2745552893869183,Silver,87,2024-02-01 14:17:11.203857,670,146,4,263.74,65.94,118.69,1,0,High Value
1015,6,47.69,2025-04-30 14:17:11.203857,Female,West,65,25461.0,1,0,0.5376034149367579,Silver,104,2021-01-31 14:17:11.203857,1766,216,6,47.69,7.95,21.46,1,0,High Value
